EPIC,RA,Dec,Kp,InvestigationIDs
245968133,350.36066,-10.32916,11.08600,GO19049_LC|GO19065_LC|GO19068_LC
245968525,348.42383,-10.31877,8.59600,GO19003_LC|GO19038_LC|GO19049_LC|GO19065_LC
245968586,347.23352,-10.31740,10.87400,GO19003_LC|GO19049_LC|GO19065_LC
245968702,347.22717,-10.31433,11.69100,GO19049_LC|GO19065_LC
245968779,347.25452,-10.31199,11.50300,GO19049_LC|GO19065_LC
245969477,349.23870,-10.29297,11.33800,GO19003_LC|GO19030_LC|GO19049_LC
245969494,347.77234,-10.29227,11.86600,GO19049_LC
245969508,348.09380,-10.29199,11.66100,GO19049_LC|GO19065_LC
245970593,346.66272,-10.26311,11.48700,GO19049_LC|GO19065_LC
245971001,347.34436,-10.25278,12.49600,GO19049_LC|GO19065_LC|GO19068_LC
245971132,348.86206,-10.24939,11.81600,GO19049_LC|GO19050_LC|GO19065_LC
245972094,349.43670,-10.22197,11.47200,GO19049_LC|GO19065_LC
245972242,347.65652,-10.21788,11.79300,GO19049_LC|GO19065_LC
245972483,349.11722,-10.21165,8.63800,GO19003_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC
245972974,349.27790,-10.19691,11.47000,GO19049_LC|GO19065_LC
245973603,347.99536,-10.17931,11.19600,GO19049_LC|GO19050_LC|GO19065_LC|GO19068_LC
245973609,347.32850,-10.17913,11.28800,GO19049_LC|GO19065_LC
245973689,346.87240,-10.17694,10.06400,GO19003_LC|GO19049_LC|GO19065_LC
245974855,350.27783,-10.14596,12.03000,GO19049_LC|GO19065_LC
245975332,346.89114,-10.13306,11.55300,GO19049_LC|GO19065_LC
245975844,348.73376,-10.11900,11.09900,GO19049_LC
245976695,347.35095,-10.09620,10.68900,GO19049_LC|GO19065_LC
245977556,350.83142,-10.07361,11.76000,GO19049_LC
245977725,347.09235,-10.06928,12.43100,GO19049_LC|GO19065_LC
245978900,347.87045,-10.03841,12.19900,GO19049_LC|GO19065_LC
245978966,347.82513,-10.03661,11.32200,GO19003_LC|GO19049_LC|GO19065_LC
245979860,348.67197,-10.01185,10.97400,GO19003_LC|GO19049_LC|GO19050_LC|GO19065_LC
245979932,349.41180,-10.01005,12.18800,GO19049_LC|GO19065_LC
245980311,347.37576,-10.00054,11.53500,GO19049_LC|GO19065_LC
245981503,350.77900,-9.97061,13.54700,GO19011_LC|GO19049_LC
245982614,348.93695,-9.93959,13.58900,GO19049_LC|GO19063_LC|GO19068_LC
245982762,347.14825,-9.93533,11.36300,GO19049_LC|GO19065_LC
245983880,350.97130,-9.90341,13.42200,GO19049_LC|GO19063_LC|GO19068_LC
245984243,349.33228,-9.89351,12.45500,GO19049_LC|GO19065_LC|GO19068_LC
245984519,350.02817,-9.88591,12.17600,GO19049_LC|GO19065_LC
245984794,348.51468,-9.87873,11.79100,GO19049_LC|GO19065_LC
245985118,348.93204,-9.87020,11.02800,GO19049_LC|GO19065_LC
245985383,350.33255,-9.86224,11.96200,GO19011_LC|GO19049_LC|GO19065_LC
245986093,350.44516,-9.84323,13.69300,GO19011_LC|GO19049_LC
245986426,349.94748,-9.83444,11.03300,GO19049_LC|GO19065_LC
245986527,348.12222,-9.83143,10.46700,GO19003_LC|GO19011_LC|GO19030_LC|GO19049_LC
245988035,349.02496,-9.79125,12.48800,GO19049_LC|GO19065_LC
245988505,348.27667,-9.77885,10.16300,GO19003_LC|GO19011_LC|GO19030_LC|GO19049_LC
245989328,346.29037,-9.75831,11.86200,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
245989537,351.02298,-9.75215,12.18100,GO19049_LC|GO19065_LC
245989878,350.53630,-9.74365,11.62700,GO19011_LC|GO19049_LC|GO19065_LC
245989991,350.04553,-9.74059,13.85700,GO19011_LC|GO19049_LC
245990116,346.22678,-9.73745,12.35000,GO19049_LC|GO19065_LC
245990384,348.24658,-9.73031,12.34100,GO19049_LC|GO19065_LC
245990400,347.86580,-9.72979,12.22600,GO19049_LC|GO19065_LC
245990646,350.89606,-9.72320,12.28500,GO19049_LC|GO19065_LC
245991100,347.39130,-9.71156,12.30900,GO19011_LC|GO19026_LC|GO19049_LC|GO19065_LC
245991133,348.65945,-9.71066,12.47400,GO19049_LC|GO19065_LC|GO19068_LC
245991284,348.37020,-9.70690,11.44500,GO19049_LC|GO19065_LC
245991350,350.36862,-9.70546,13.54600,GO19011_LC|GO19049_LC
245991384,351.17325,-9.70480,12.20000,GO19049_LC|GO19065_LC
245991565,346.38382,-9.69992,11.55200,GO19049_LC|GO19065_LC
245991994,348.67480,-9.68844,7.54200,GO19011_LC|GO19049_LC
245992468,348.07928,-9.67639,10.82900,GO19003_LC|GO19049_LC|GO19065_LC
245992492,350.15198,-9.67597,10.23200,GO19003_LC|GO19011_LC|GO19049_LC|GO19065_LC
245992576,350.06410,-9.67423,13.02600,GO19011_LC|GO19049_LC|GO19068_LC
245992608,350.52945,-9.67344,13.40000,GO19011_LC|GO19049_LC|GO19068_LC
245993077,350.96210,-9.66140,11.85200,GO19049_LC|GO19065_LC
245993272,348.22385,-9.65686,10.93600,GO19049_LC|GO19065_LC|GO19068_LC
245993292,347.72780,-9.65622,11.71000,GO19049_LC|GO19065_LC
245993379,349.13925,-9.65370,11.67000,GO19049_LC|GO19065_LC
245994086,348.16074,-9.63576,12.39600,GO19030_LC|GO19049_LC
245995014,351.29330,-9.61296,12.20500,GO19049_LC|GO19065_LC
245995072,350.81223,-9.61142,12.31400,GO19049_LC|GO19065_LC
245995103,349.74033,-9.61075,5.13200,GO19012_LC|GO19038_LC|GO19049_LC|GO19051_LC
245995881,350.61084,-9.59083,10.96500,GO19005_LC|GO19011_LC|GO19049_LC
245995924,347.69070,-9.58977,11.17300,GO19049_LC|GO19065_LC
245996000,350.79492,-9.58825,10.60300,GO19003_LC|GO19011_LC|GO19049_LC
245996153,346.69028,-9.58434,12.42800,GO19049_LC|GO19065_LC
245996196,346.25780,-9.58329,8.94700,GO19030_LC|GO19049_LC
245996208,350.76280,-9.58293,12.43200,GO19049_LC|GO19065_LC
245996309,348.92420,-9.58024,12.78500,GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
245996836,348.98425,-9.56702,13.76700,GO19011_LC|GO19049_LC
245997004,350.12260,-9.56286,11.60900,GO19049_LC|GO19065_LC
245997068,348.08173,-9.56116,11.87500,GO19049_LC|GO19065_LC
245997550,351.03003,-9.54884,12.43700,GO19049_LC|GO19065_LC
245997559,350.27264,-9.54861,12.91900,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
245997656,350.65210,-9.54608,10.73100,GO19003_LC|GO19011_LC|GO19049_LC
245997788,351.32780,-9.54301,11.73700,GO19049_LC|GO19065_LC
245997804,349.08466,-9.54260,9.09200,GO19003_LC|GO19011_LC|GO19030_LC|GO19049_LC
245998731,346.34720,-9.51817,11.13700,GO19003_LC|GO19049_LC|GO19065_LC
245998774,346.30545,-9.51716,12.30400,GO19049_LC|GO19065_LC
245998978,348.24365,-9.51168,12.08000,GO19049_LC|GO19065_LC
245999251,346.29797,-9.50468,11.88000,GO19049_LC|GO19065_LC
245999686,348.02500,-9.49327,11.08600,GO19049_LC|GO19065_LC
245999828,349.64920,-9.48967,12.05800,GO19049_LC|GO19065_LC
246000293,350.80490,-9.47681,11.59300,GO19049_LC|GO19065_LC
246000467,348.17926,-9.47232,10.99400,GO19003_LC|GO19049_LC|GO19065_LC
246000590,347.93433,-9.46976,10.17000,GO19003_LC|GO19049_LC|GO19065_LC
246001292,351.53525,-9.45147,11.86100,GO19001_LC|GO19049_LC|GO19052_LC|GO19063_LC|GO19065_LC|GO19068_LC
246001757,348.48715,-9.43969,10.40000,GO19003_LC|GO19011_LC|GO19049_LC|GO19065_LC
246002191,350.64468,-9.42892,10.40700,GO19003_LC|GO19049_LC|GO19065_LC
246002347,351.66867,-9.42494,11.92000,GO19049_LC|GO19065_LC|GO19068_LC
246002387,347.79846,-9.42397,11.90800,GO19049_LC|GO19065_LC
246002427,351.56130,-9.42301,11.29100,GO19049_LC|GO19065_LC
246003169,350.13467,-9.40382,12.02500,GO19049_LC|GO19065_LC
246003821,346.64050,-9.38816,12.39100,GO19049_LC|GO19065_LC
246003857,348.46652,-9.38721,12.27500,GO19049_LC|GO19065_LC
246003891,346.54086,-9.38641,9.22500,GO19011_LC|GO19049_LC
246003951,350.82303,-9.38498,7.82600,GO19003_LC|GO19011_LC|GO19036_LC|GO19049_LC
246003981,348.03590,-9.38407,11.03600,GO19003_LC|GO19049_LC|GO19065_LC
246004061,351.74000,-9.38200,12.09200,GO19049_LC|GO19065_LC
246004343,346.82300,-9.37477,12.44000,GO19049_LC|GO19065_LC
246004688,349.60852,-9.36541,11.26900,GO19049_LC|GO19065_LC
246005106,348.98868,-9.35443,11.25500,GO19049_LC|GO19065_LC|GO19068_LC
246005552,349.56454,-9.34309,11.83800,GO19049_LC|GO19065_LC
246005946,346.32550,-9.33314,11.72500,GO19003_LC|GO19049_LC|GO19065_LC
246006421,348.66320,-9.32081,12.20800,GO19049_LC|GO19065_LC
246007220,350.76760,-9.30023,12.10200,GO19049_LC|GO19065_LC
246007524,351.16388,-9.29233,12.49900,GO19049_LC|GO19065_LC
246008153,350.79776,-9.27631,11.96700,GO19049_LC|GO19050_LC|GO19065_LC
246008173,349.61804,-9.27584,11.45800,GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246008198,350.26163,-9.27528,11.62800,GO19049_LC
246008329,346.55627,-9.27186,9.82400,GO19003_LC|GO19049_LC|GO19065_LC
246008393,349.61490,-9.27042,10.64400,GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246008504,351.03333,-9.26767,12.14600,GO19049_LC|GO19065_LC
246009014,348.09164,-9.25376,11.73500,GO19049_LC|GO19065_LC
246009335,351.50050,-9.24597,11.43600,GO19003_LC|GO19049_LC
246009363,351.75626,-9.24517,12.45300,GO19049_LC|GO19065_LC
246009385,346.44568,-9.24450,11.09300,GO19049_LC
246009459,350.61115,-9.24237,11.62500,GO19003_LC|GO19049_LC|GO19065_LC
246010158,346.34396,-9.22487,11.26700,GO19003_LC|GO19049_LC
246010170,348.04596,-9.22467,12.02600,GO19049_LC|GO19065_LC
246010655,351.85263,-9.21260,11.66600,GO19049_LC|GO19065_LC
246010883,349.82324,-9.20689,12.44900,GO19049_LC|GO19065_LC
246011273,350.87930,-9.19651,11.54500,GO19049_LC|GO19065_LC
246011374,350.92743,-9.19358,11.41600,GO19049_LC|GO19065_LC
246011480,351.66312,-9.19092,12.03400,GO19049_LC|GO19065_LC
246011826,345.83798,-9.18235,11.41400,GO19003_LC|GO19049_LC
246011921,350.33950,-9.17957,11.77400,GO19049_LC|GO19065_LC
246013708,347.11188,-9.13404,9.91900,GO19049_LC
246013814,346.47055,-9.13163,11.63300,GO19049_LC
246013947,345.96408,-9.12811,12.06400,GO19049_LC|GO19065_LC
246014008,350.48630,-9.12680,11.76200,GO19049_LC|GO19065_LC
246014289,346.53354,-9.11949,11.11800,GO19049_LC|GO19065_LC
246014353,347.34113,-9.11782,12.28900,GO19049_LC|GO19065_LC
246014628,346.07736,-9.11029,12.27000,GO19049_LC|GO19059_LC|GO19065_LC
246014935,346.42070,-9.10201,10.94800,GO19049_LC|GO19065_LC
246015120,348.56363,-9.09624,11.78900,GO19049_LC|GO19065_LC|GO19068_LC
246015416,348.77917,-9.08916,12.06900,GO19026_LC|GO19049_LC|GO19065_LC
246015541,346.49340,-9.08627,12.36500,GO19049_LC|GO19065_LC|GO19068_LC
246015906,346.45236,-9.07621,11.21100,GO19003_LC|GO19049_LC
246016261,350.57367,-9.06692,11.51400,GO19003_LC|GO19049_LC|GO19065_LC
246016562,349.75598,-9.05974,10.08000,GO19030_LC|GO19049_LC
246017392,348.57610,-9.03850,11.90600,GO19049_LC|GO19065_LC
246017912,348.63638,-9.02525,12.04400,GO19049_LC|GO19065_LC
246017986,350.24560,-9.02331,11.21000,GO19003_LC|GO19049_LC
246018752,350.83655,-9.00478,12.25600,GO19049_LC|GO19065_LC
246019018,345.91700,-8.99852,11.62200,GO19049_LC|GO19065_LC|GO19068_LC
246019553,351.76822,-8.98577,9.87300,GO19003_LC|GO19049_LC
246020609,352.25854,-8.96036,11.77400,GO19003_LC|GO19049_LC|GO19065_LC
246021480,348.55008,-8.93887,9.12000,GO19003_LC|GO19032_LC|GO19038_LC|GO19049_LC|GO19065_LC
246021518,351.47960,-8.93801,12.22100,GO19049_LC|GO19065_LC|GO19068_LC
246021754,346.58597,-8.93238,11.84200,GO19030_LC|GO19049_LC
246021784,351.85812,-8.93150,11.17800,GO19049_LC|GO19065_LC|GO19068_LC
246021823,351.33456,-8.93069,12.15300,GO19049_LC|GO19065_LC
246021940,347.18488,-8.92768,11.91900,GO19003_LC|GO19049_LC|GO19065_LC
246021953,346.07260,-8.92731,11.90100,GO19049_LC|GO19065_LC|GO19068_LC
246022249,350.16202,-8.91959,7.99800,GO19011_LC|GO19012_LC|GO19049_LC
246022405,346.46185,-8.91616,11.67600,GO19049_LC|GO19065_LC
246022853,349.98663,-8.90501,11.48000,GO19003_LC|GO19049_LC|GO19065_LC
246023076,351.16290,-8.89891,9.61200,GO19003_LC|GO19011_LC|GO19049_LC|GO19065_LC
246023080,346.46555,-8.89880,9.72800,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246023196,346.29507,-8.89589,10.65300,GO19003_LC|GO19049_LC
246023380,351.34520,-8.89166,11.78900,GO19049_LC|GO19065_LC
246023442,346.27664,-8.88998,11.12500,GO19049_LC
246023550,347.16190,-8.88715,11.63800,GO19049_LC|GO19065_LC
246023690,350.35956,-8.88359,10.39900,GO19003_LC|GO19049_LC
246023744,350.86188,-8.88242,8.85100,GO19003_LC|GO19011_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC
246023922,351.41030,-8.87811,12.54600,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
246024234,349.84207,-8.87042,10.14500,GO19003_LC|GO19005_LC|GO19049_LC
246024415,351.43760,-8.86576,11.93900,GO19003_LC|GO19049_LC|GO19065_LC
246024447,350.43958,-8.86505,12.86300,GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
246024669,349.55103,-8.85899,12.15800,GO19049_LC|GO19065_LC|GO19068_LC
246024875,351.73060,-8.85351,11.38800,GO19049_LC|GO19065_LC
246024982,346.83560,-8.85093,11.65900,GO19049_LC|GO19065_LC|GO19068_LC
246025322,350.47205,-8.84201,12.63300,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
246025738,350.04430,-8.83141,11.45200,GO19049_LC|GO19065_LC
246027120,350.50470,-8.79420,12.03600,GO19049_LC|GO19065_LC
246027201,346.25740,-8.79206,11.96100,GO19049_LC|GO19065_LC
246027363,346.68490,-8.78830,12.42900,GO19049_LC|GO19065_LC
246027889,346.01105,-8.77429,11.60600,GO19003_LC|GO19049_LC|GO19065_LC
246028351,346.31732,-8.76195,11.51900,GO19003_LC|GO19049_LC|GO19065_LC
246028415,349.89160,-8.76049,10.61100,GO19049_LC|GO19065_LC
246028795,351.91492,-8.75071,11.09900,GO19049_LC|GO19065_LC
246028798,346.60922,-8.75071,9.08000,GO19003_LC|GO19049_LC
246029002,350.67923,-8.74581,10.85100,GO19049_LC|GO19065_LC
246029238,351.16710,-8.73989,11.44000,GO19049_LC|GO19065_LC
246029273,351.69986,-8.73926,12.28800,GO19049_LC|GO19065_LC
246029279,347.21692,-8.73909,11.97200,GO19049_LC|GO19065_LC
246029338,351.26224,-8.73737,12.00700,GO19049_LC|GO19065_LC|GO19068_LC
246030067,351.74698,-8.71838,12.13000,GO19049_LC|GO19065_LC
246030084,346.28360,-8.71802,11.34100,GO19049_LC|GO19065_LC
246030755,347.21180,-8.70075,11.53600,GO19049_LC|GO19065_LC
246031173,349.79114,-8.69085,10.36600,GO19003_LC|GO19049_LC|GO19065_LC
246031606,347.21594,-8.68053,12.19400,GO19049_LC|GO19065_LC
246031849,350.30010,-8.67417,7.52700,GO19011_LC|GO19049_LC|GO19011_SC
246032759,346.87160,-8.65236,9.80500,GO19003_LC|GO19049_LC|GO19065_LC
246033065,346.64148,-8.64572,8.84400,GO19003_LC|GO19036_LC|GO19038_LC|GO19049_LC
246033339,345.64566,-8.63978,10.83500,GO19049_LC|GO19065_LC
246033493,346.78552,-8.63622,11.10900,GO19049_LC
246033662,347.09805,-8.63232,10.34800,GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246033663,349.13632,-8.63232,10.81700,GO19049_LC|GO19065_LC
246033666,347.08795,-8.63228,12.32100,GO19049_LC|GO19054_LC|GO19065_LC
246034057,347.72006,-8.62356,8.97700,GO19003_LC|GO19011_LC|GO19049_LC
246034503,351.63168,-8.61283,11.51900,GO19049_LC|GO19065_LC
246035394,346.48290,-8.59204,12.32800,GO19049_LC|GO19065_LC
246035421,347.22034,-8.59137,11.33000,GO19049_LC|GO19065_LC
246035772,349.08270,-8.58242,12.26800,GO19049_LC|GO19065_LC
246035879,352.69840,-8.58000,10.16400,GO19003_LC|GO19049_LC|GO19050_LC|GO19065_LC
246036107,346.80670,-8.57432,11.26000,GO19049_LC|GO19065_LC
246036429,347.17145,-8.56664,11.83100,GO19049_LC
246036473,351.58050,-8.56584,12.28300,GO19049_LC|GO19065_LC
246036639,346.60306,-8.56183,12.38900,GO19049_LC|GO19065_LC
246036669,351.40204,-8.56118,9.57100,GO19003_LC|GO19032_LC|GO19049_LC|GO19068_LC
246036839,346.47525,-8.55710,12.23400,GO19049_LC|GO19065_LC
246037059,350.14713,-8.55136,9.35000,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246037582,351.81097,-8.53893,11.07600,GO19003_LC|GO19049_LC|GO19065_LC
246037768,352.98510,-8.53452,11.70200,GO19049_LC|GO19065_LC
246038006,349.77042,-8.52905,12.02000,GO19049_LC|GO19065_LC
246038238,346.79263,-8.52348,10.29700,GO19003_LC|GO19049_LC|GO19065_LC
246038268,351.42438,-8.52261,10.93100,GO19003_LC|GO19049_LC
246038269,352.95840,-8.52258,11.47600,GO19003_LC|GO19049_LC|GO19065_LC
246038422,351.89280,-8.51896,10.81400,GO19003_LC|GO19049_LC|GO19065_LC
246038497,347.81960,-8.51721,12.14200,GO19049_LC|GO19065_LC|GO19068_LC
246038530,350.83148,-8.51647,9.52500,GO19003_LC|GO19011_LC|GO19049_LC
246038779,345.38630,-8.51102,12.36000,GO19049_LC|GO19065_LC|GO19068_LC
246038923,352.54944,-8.50729,12.14700,GO19049_LC|GO19065_LC
246039147,350.25640,-8.50159,9.49200,GO19003_LC|GO19032_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19068_LC
246039889,349.76993,-8.48506,13.32100,GO19049_LC|GO19059_LC|GO19060_LC
246039954,353.00784,-8.48355,11.60300,GO19049_LC|GO19065_LC
246040101,346.72696,-8.47938,11.63900,GO19049_LC|GO19065_LC
246040468,345.80590,-8.47137,12.17400,GO19049_LC|GO19065_LC
246040553,350.82544,-8.46927,9.46500,GO19003_LC|GO19011_LC|GO19030_LC|GO19049_LC
246040700,351.35025,-8.46614,12.18100,GO19049_LC|GO19065_LC
246040904,350.93960,-8.46159,7.67900,GO19011_LC|GO19049_LC|GO19065_LC
246040996,350.09064,-8.45974,11.63900,GO19049_LC|GO19065_LC
246041148,349.21014,-8.45620,12.36700,GO19049_LC|GO19065_LC
246041239,352.44144,-8.45411,11.94600,GO19049_LC|GO19065_LC
246041247,351.23325,-8.45396,11.66900,GO19049_LC|GO19065_LC
246041705,351.09427,-8.44355,12.41500,GO19049_LC|GO19054_LC|GO19065_LC
246041914,349.37268,-8.43814,12.25500,GO19049_LC|GO19065_LC
246041956,347.65573,-8.43741,12.23500,GO19049_LC|GO19065_LC
246042185,349.26720,-8.43215,12.71900,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
246042358,345.92737,-8.42845,12.35900,GO19049_LC|GO19065_LC
246042518,349.55420,-8.42472,12.07400,GO19049_LC|GO19065_LC
246042901,345.97574,-8.41607,10.50100,GO19003_LC|GO19049_LC
246043374,351.42670,-8.40517,12.21600,GO19049_LC|GO19065_LC
246043594,347.11630,-8.39968,12.21600,GO19049_LC|GO19065_LC
246044404,349.57217,-8.38100,9.96400,GO19003_LC|GO19049_LC|GO19065_LC
246045381,352.48160,-8.35943,12.20700,GO19049_LC|GO19065_LC
246045724,347.68692,-8.35115,10.92400,GO19003_LC|GO19049_LC
246045773,349.43723,-8.34999,9.09900,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246045805,352.95920,-8.34895,11.51800,GO19049_LC|GO19065_LC
246045980,346.46954,-8.34547,11.47900,GO19003_LC|GO19049_LC|GO19065_LC
246046143,351.64578,-8.34197,11.12600,GO19003_LC|GO19049_LC
246046145,345.31427,-8.34195,12.44500,GO19049_LC|GO19065_LC|GO19068_LC
246046495,353.00284,-8.33405,9.92100,GO19003_LC|GO19049_LC|GO19065_LC
246046617,346.56494,-8.33171,11.71300,GO19003_LC|GO19049_LC|GO19065_LC
246046752,352.94327,-8.32864,9.03600,GO19003_LC|GO19049_LC|GO19065_LC
246046894,350.11862,-8.32594,12.26300,GO19049_LC|GO19065_LC
246047723,346.81232,-8.30709,11.11800,GO19049_LC
246047855,345.74410,-8.30436,11.82500,GO19049_LC|GO19065_LC
246047880,345.27866,-8.30387,11.93000,GO19049_LC|GO19065_LC
246048237,346.92764,-8.29591,11.13500,GO19038_LC|GO19049_LC|GO19065_LC|GO19068_LC
246048321,345.90793,-8.29394,12.39100,GO19049_LC|GO19065_LC
246048459,348.03870,-8.29134,11.60100,GO19049_LC|GO19065_LC|GO19068_LC
246048735,345.78903,-8.28487,12.34900,GO19049_LC|GO19065_LC
246048774,349.85000,-8.28410,12.01900,GO19049_LC|GO19065_LC
246048899,347.06665,-8.28090,11.27600,GO19049_LC
246049163,351.47006,-8.27513,11.17200,GO19049_LC|GO19054_LC|GO19065_LC
246049197,352.95105,-8.27421,11.12700,GO19049_LC|GO19065_LC
246049286,347.03360,-8.27206,10.81600,GO19049_LC|GO19065_LC
246049419,352.78058,-8.26890,13.73900,GO19011_LC|GO19049_LC
246049429,347.89017,-8.26875,11.16000,GO19049_LC
246049571,351.32907,-8.26499,11.70500,GO19049_LC|GO19065_LC|GO19068_LC
246049918,347.03326,-8.25727,12.11400,GO19003_LC|GO19049_LC|GO19065_LC
246050483,352.92407,-8.24496,13.74000,GO19011_LC|GO19049_LC|GO19068_LC
246051007,347.20877,-8.23297,12.16900,GO19049_LC|GO19065_LC
246051024,352.83774,-8.23248,12.24100,GO19049_LC|GO19065_LC
246051064,350.20682,-8.23158,11.38200,GO19049_LC|GO19065_LC
246051206,352.80620,-8.22810,12.48800,GO19049_LC|GO19065_LC|GO19068_LC
246051496,347.19370,-8.22152,12.48000,GO19049_LC|GO19065_LC
246051882,345.88920,-8.21286,11.74100,GO19049_LC|GO19065_LC
246052792,352.86835,-8.19222,12.44100,GO19049_LC|GO19065_LC
246052952,347.80133,-8.18778,9.68900,GO19003_LC|GO19011_LC|GO19032_LC|GO19049_LC|GO19065_LC
246053239,345.95870,-8.18054,11.19200,GO19049_LC|GO19065_LC|GO19068_LC
246053318,349.78024,-8.17891,12.07700,GO19049_LC|GO19065_LC
246053492,349.82990,-8.17431,9.83300,GO19049_LC|GO19065_LC
246053667,351.23930,-8.17054,10.80200,GO19003_LC|GO19049_LC
246053740,346.18576,-8.16894,10.74800,GO19049_LC
246053884,345.21616,-8.16568,12.27300,GO19049_LC|GO19065_LC
246054021,345.81555,-8.16274,11.35400,GO19049_LC|GO19065_LC
246054114,351.24652,-8.16055,13.52100,GO19011_LC|GO19049_LC
246054120,345.48940,-8.16047,10.73200,GO19003_LC|GO19049_LC|GO19065_LC
246054272,350.83698,-8.15728,12.26000,GO19049_LC|GO19065_LC|GO19068_LC
246054400,347.53043,-8.15487,9.22900,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246054596,352.69565,-8.15090,11.24600,GO19049_LC|GO19065_LC
246054865,346.82745,-8.14528,11.69200,GO19049_LC|GO19065_LC
246054978,347.90050,-8.14294,11.76500,GO19049_LC|GO19065_LC
246055726,352.72153,-8.12584,12.20900,GO19049_LC|GO19065_LC
246056094,347.58360,-8.11766,12.45100,GO19049_LC|GO19065_LC
246056167,353.20425,-8.11611,12.22300,GO19049_LC|GO19065_LC
246056480,347.36188,-8.10854,11.75600,GO19003_LC|GO19049_LC|GO19065_LC
246056503,353.10090,-8.10812,13.78100,GO19011_LC|GO19049_LC
246057037,353.61050,-8.09532,11.64700,GO19049_LC|GO19050_LC|GO19065_LC
246057242,353.05026,-8.09026,13.78300,GO19011_LC|GO19049_LC
246057290,350.42026,-8.08915,8.96400,GO19030_LC|GO19049_LC
246057717,348.65463,-8.07864,9.22800,GO19003_LC|GO19038_LC|GO19049_LC|GO19065_LC
246058056,352.72806,-8.07066,11.14100,GO19049_LC|GO19065_LC
246058118,347.52875,-8.06873,9.45100,GO19003_LC|GO19011_LC|GO19049_LC
246058350,353.67630,-8.06268,10.26900,GO19003_LC|GO19049_LC|GO19065_LC
246058441,347.93292,-8.06079,10.92900,GO19003_LC|GO19049_LC|GO19065_LC
246058497,348.04782,-8.05955,11.33500,GO19049_LC|GO19065_LC
246059002,349.83450,-8.04814,10.71400,GO19049_LC|GO19065_LC
246059103,345.49966,-8.04594,11.11100,GO19049_LC|GO19065_LC
246059113,345.35977,-8.04575,11.78700,GO19026_LC|GO19049_LC|GO19065_LC
246059712,353.20610,-8.03229,11.74500,GO19049_LC|GO19065_LC
246059782,350.27423,-8.03050,12.49100,GO19049_LC|GO19065_LC|GO19068_LC
246059891,345.70767,-8.02795,10.30100,GO19003_LC|GO19049_LC
246060073,353.19196,-8.02352,10.21700,GO19011_LC|GO19032_LC|GO19049_LC
246060216,348.87375,-8.02065,13.01500,GO19027_LC|GO19049_LC
246060226,345.61140,-8.02041,12.31800,GO19049_LC|GO19065_LC
246060463,345.53262,-8.01478,11.86800,GO19049_LC|GO19065_LC
246060509,351.38040,-8.01352,11.89000,GO19049_LC|GO19065_LC
246060708,350.21670,-8.00921,11.08100,GO19003_LC|GO19049_LC|GO19065_LC
246061300,345.19302,-7.99604,12.17500,GO19049_LC|GO19065_LC
246061447,345.87290,-7.99259,12.43500,GO19049_LC|GO19065_LC|GO19068_LC
246061691,346.28677,-7.98714,11.85500,GO19049_LC
246061863,348.64350,-7.98328,12.13000,GO19049_LC|GO19065_LC
246061884,350.73510,-7.98284,12.12400,GO19049_LC|GO19065_LC
246061942,348.77344,-7.98144,10.05500,GO19003_LC|GO19032_LC|GO19049_LC
246062045,347.28060,-7.97915,11.41100,GO19049_LC|GO19065_LC
246062155,346.25340,-7.97634,11.75400,GO19049_LC|GO19065_LC
